  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:04:28 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 98850870-ecb9-4a43-940b-9393a5cfbcd9 for 116
08-03-2024 22:04:28 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 77fe087f-b917-43c8-a221-df9a29f7c755 for 116
08-03-2024 22:04:28 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dc37133d-4f0d-4291-af27-ffe4a7282a98 for 125
08-03-2024 22:04:28 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9657c015-fc13-442e-a121-03d7353ee3a4 for 123
08-03-2024 22:04:28 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff39174d-b80d-4614-85a4-80ef5987aad6 for 122
08-03-2024 22:04:28 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f11ee118-3866-4c2b-a48c-1858c3b70294 for 122
08-03-2024 22:04:28 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 963ac093-71ae-466e-97ee-827209d0ec07 for 124
08-03-2024 22:04:28 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4c60d314-9aca-494e-9696-12a5156b96c5 for 119
08-03-2024 22:04:28 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9657c015-fc13-442e-a121-03d7353ee3a4 for 2
08-03-2024 22:04:28 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d071749c-7f4b-41bb-85b5-0bc1b238e56b for 124
08-03-2024 22:04:28 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2aa503b0-de8a-4932-9e2a-78ff75512a0f for 124
08-03-2024 22:04:28 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8b41a4a0-56c6-4afa-b645-78732307d03c for 256
08-03-2024 22:04:28 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e2e54c33-b217-4164-bc8e-46d06c045785 for 125
08-03-2024 22:04:28 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9a06f2ee-32b1-43a8-b824-f37c75f635cf for 125
08-03-2024 22:04:28 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d5115af3-3ec7-4cfa-983e-91240f8712cf for 4
08-03-2024 22:04:28 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 497bfb42-cb92-4d23-9d9f-679be7390da4 for 3
08-03-2024 22:04:28 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 963ac093-71ae-466e-97ee-827209d0ec07 for 126
08-03-2024 22:04:28 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 146f608f-0cb4-44da-b04f-bde41ab24aab for 117
08-03-2024 22:04:28 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c92630b8-2b93-4e55-9cb3-e7e607eef5a9 for 2
08-03-2024 22:04:28 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5ee6443f-c6c5-4635-95e3-1e5e80eb2d77 for 103
08-03-2024 22:04:28 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2aa503b0-de8a-4932-9e2a-78ff75512a0f for 109
08-03-2024 22:04:28 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 432cc4ca-6b37-45bf-8563-8da5c5d5db52 for 110
08-03-2024 22:04:28 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2dd2e1da-5a98-43ee-86ca-2113a019b0fd for 112
08-03-2024 22:04:28 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 74a13343-b230-4ffa-b1b9-d8a7c1f03c17 for 109
08-03-2024 22:04:28 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 42119eac-cdd5-443c-a2ca-cc0aa445da59 for 112
08-03-2024 22:04:28 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 035bde3c-f3e3-4384-aac5-512ffd0827f2 for 108
08-03-2024 22:04:28 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cc8b2d12-daa9-4817-8c79-b5c1d85073b0 for 114
08-03-2024 22:04:28 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34dcb03c-69e2-43b6-b880-4d53cc3f5f38 for 117
08-03-2024 22:04:28 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f7214b27-9777-4e74-b182-be657398ab91 for 115
08-03-2024 22:04:28 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 13a82d63-bd8e-4964-9c84-bc195702f4d8 for 109
08-03-2024 22:04:28 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34dcb03c-69e2-43b6-b880-4d53cc3f5f38 for 10
08-03-2024 22:04:28 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d90a6a47-a4f4-4b66-8ebf-fa3ca36c547f for 114
08-03-2024 22:04:28 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 00d0b973-ebef-4759-996d-7dd252b88be3 for 8
08-03-2024 22:04:28 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4c123c5f-60a1-4fee-98cd-e52f3f628483 for 118
08-03-2024 22:04:28 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8e587cb9-77bf-401f-9ddd-a99592d57c7c for 126
08-03-2024 22:04:28 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d2d8963b-b7e9-447e-95d0-f2378da13fc3 for 127
08-03-2024 22:04:28 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 338a8c3d-b4e6-4094-b3b6-e6d89e5e167f for 124
08-03-2024 22:04:28 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1282f1fa-ccbe-48a6-a84c-d5afb85a4ea7 for 132
08-03-2024 22:04:28 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eb595bd0-5d88-48df-b118-6e3c2bebe7d5 for 129
08-03-2024 22:04:28 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eb595bd0-5d88-48df-b118-6e3c2bebe7d5 for 4
08-03-2024 22:04:29 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5ee6443f-c6c5-4635-95e3-1e5e80eb2d77 for 111
08-03-2024 22:04:29 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8a568611-186e-4e08-a758-79be64a236f6 for 109
08-03-2024 22:04:29 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d77a041e-719b-4ce8-991d-a38b8eef05cc for 109
08-03-2024 22:04:29 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 866f68ad-da20-45cb-87e8-8474dcf55bca for 108
08-03-2024 22:04:29 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c184dbf-51d2-4705-90b0-c39988fffc27 for 101
08-03-2024 22:04:29 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1e84cb28-1160-4171-872b-0e67a495d69f for 99
08-03-2024 22:04:29 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c184dbf-51d2-4705-90b0-c39988fffc27 for 3
08-03-2024 22:04:29 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7182c22e-a2f0-40ad-bdec-67dc7f5976c1 for 100
08-03-2024 22:04:29 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 00d0b973-ebef-4759-996d-7dd252b88be3 for 104
08-03-2024 22:04:29 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef04d851-6790-4d2f-b994-dc5afa9344d7 for 96
08-03-2024 22:04:29 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3ac7e27e-b6a8-40ce-a8f0-753986ad88f0 for 91
08-03-2024 22:04:29 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3ac7e27e-b6a8-40ce-a8f0-753986ad88f0 for 2
08-03-2024 22:04:29 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d071749c-7f4b-41bb-85b5-0bc1b238e56b for 5
08-03-2024 22:04:29 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cf3c444d-cc80-4e58-9280-318fe67e2b2d for 3
08-03-2024 22:04:29 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 621582fe-1239-481a-a6e9-a8e78d802e48 for 93
08-03-2024 22:04:29 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8fbf767f-d98d-4fbb-9c2a-d2a15d367c2f for 3
08-03-2024 22:04:29 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7182c22e-a2f0-40ad-bdec-67dc7f5976c1 for 7
08-03-2024 22:04:29 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 13a82d63-bd8e-4964-9c84-bc195702f4d8 for 86
08-03-2024 22:04:29 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fdb587ac-70e6-409c-b959-35367b8bccbd for 77
08-03-2024 22:04:29 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cbbcd86-ee91-4f63-867b-a2444ed1dae8 for 82
08-03-2024 22:04:29 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 864d8557-45dc-4f95-a1de-c81aef07dca1 for 7
08-03-2024 22:04:29 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 025d142d-d58a-44d6-bdbf-856f7a609aa6 for 82
08-03-2024 22:04:29 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dbfd5dfc-ef5c-4de5-a624-6df014862b64 for 80
08-03-2024 22:04:29 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bd607c9f-bfe2-459a-b6b7-92f2e57e69d1 for 73
08-03-2024 22:04:29 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d071749c-7f4b-41bb-85b5-0bc1b238e56b for 61
08-03-2024 22:04:29 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 958ec591-b6be-4111-9ff1-7531632a3ed3 for 56
08-03-2024 22:04:29 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 995eb4bc-90c7-4fa0-a02f-6c8635a1fa6c for 59
08-03-2024 22:04:29 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c14b974a-f2ca-4000-aae2-99e8f137cd5d for 55
08-03-2024 22:04:29 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7a120655-4bdd-45e8-a8ae-555ff9674299 for 53
08-03-2024 22:04:29 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d77a041e-719b-4ce8-991d-a38b8eef05cc for 53
08-03-2024 22:04:29 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a90eba0a-8cff-4442-8fee-b08b5e21afee for 53
08-03-2024 22:04:29 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ebf04149-404e-4ea8-a3aa-f67e38b6abc8 for 55
08-03-2024 22:04:29 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 705cbe9c-2439-4cee-84e0-1380f68db851 for 53
08-03-2024 22:04:29 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a4302395-6858-4628-8313-cdb6b03c8734 for 55
08-03-2024 22:04:29 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 621582fe-1239-481a-a6e9-a8e78d802e48 for 59
08-03-2024 22:04:29 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d3306692-7ce3-4471-8696-4bf48b6c703c for 51
08-03-2024 22:04:29 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5bc080b4-2522-4655-a98f-a63aa88b6409 for 54
08-03-2024 22:04:29 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 76cf4a62-281f-4cec-a3a3-9231a67aa611 for 51
08-03-2024 22:04:29 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e8b96ff4-22b3-4c90-a82c-e4b1e033a8c1 for 52
08-03-2024 22:04:29 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 31fc4b8f-dd6a-4627-92d9-4190a61fd99e for 51
08-03-2024 22:04:29 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 621582fe-1239-481a-a6e9-a8e78d802e48 for 54
08-03-2024 22:04:29 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c68060e7-42d5-4bb4-be31-8dbdceae577b for 49
08-03-2024 22:04:29 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 42119eac-cdd5-443c-a2ca-cc0aa445da59 for 64
08-03-2024 22:04:29 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 61999bbe-3c7a-4a91-a4f0-33c190d1e9b2 for 65
08-03-2024 22:04:29 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 887d8427-97e4-4453-93e5-5b0c7d877da4 for 66
08-03-2024 22:04:29 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying abd4c227-c56d-462e-ad98-4b76c08d1b8c for 67
08-03-2024 22:04:29 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cbbcd86-ee91-4f63-867b-a2444ed1dae8 for 67
08-03-2024 22:04:29 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d071749c-7f4b-41bb-85b5-0bc1b238e56b for 66
08-03-2024 22:04:29 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1e262116-503a-43ec-9aa9-46e8a80e9030 for 66
08-03-2024 22:04:29 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8b41a4a0-56c6-4afa-b645-78732307d03c for 74
08-03-2024 22:04:29 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c14b974a-f2ca-4000-aae2-99e8f137cd5d for 7
08-03-2024 22:04:29 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a52b5519-c242-43b4-8c4b-24eeba7d3b3e for 9
08-03-2024 22:04:29 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 83ea97c4-d6a4-4644-ad3b-6730053611be for 72
08-03-2024 22:04:29 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c14b974a-f2ca-4000-aae2-99e8f137cd5d for 6
08-03-2024 22:04:29 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 42119eac-cdd5-443c-a2ca-cc0aa445da59 for 6
08-03-2024 22:04:29 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 05a4156c-cbd3-4a1f-bccd-64ab5e6c5640 for 73
08-03-2024 22:04:29 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 66bfc1bd-7ba3-4b71-b50b-f3d2658099b6 for 75
08-03-2024 22:04:29 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fda3c905-f81b-42e4-9230-480ccbf733f5 for 134
08-03-2024 22:04:29 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d689e131-f223-4071-a1de-dcbe975acdc4 for 79
08-03-2024 22:04:29 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 05a4156c-cbd3-4a1f-bccd-64ab5e6c5640 for 9
08-03-2024 22:04:29 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0ed92a29-d498-4891-befb-31f3432e582d for 83
08-03-2024 22:04:29 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 873962c9-bd1a-4301-a4f6-0466f1adfe87 for 90
08-03-2024 22:04:29 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1325f501-3864-413f-9f81-84b537d17f30 for 85
08-03-2024 22:04:29 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 918b8d85-0f97-45da-af02-05dbe4c7c488 for 6
08-03-2024 22:04:29 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 995eb4bc-90c7-4fa0-a02f-6c8635a1fa6c for 7
08-03-2024 22:04:29 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 918b8d85-0f97-45da-af02-05dbe4c7c488 for 87
08-03-2024 22:04:29 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 15a208cd-fdd5-44a6-8105-3dd855a23851 for 95
08-03-2024 22:04:29 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a7594d0c-d190-4238-b5f5-c59dcc19cb09 for 95
08-03-2024 22:04:29 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 827393e0-4888-407e-9ee7-1410f33b862f for 99
08-03-2024 22:04:29 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9190f43a-91a8-452c-a2e0-cdc072c8855e for 108
08-03-2024 22:04:29 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cf68a0ab-9668-4eec-a6a0-3421a3c8244c for 108
08-03-2024 22:04:29 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b0d21a52-1b7d-42aa-a759-6f609ba820e5 for 111
08-03-2024 22:04:29 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 89ce484e-605b-48ed-b4ec-24d90ca7c735 for 109
08-03-2024 22:04:29 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d2c07d31-f10a-4d01-8cbb-e8f018e182c7 for 6
08-03-2024 22:04:29 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 53dd4fac-bd91-4b6e-80b9-12f8284649d0 for 85
08-03-2024 22:04:29 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4d8a001b-cd5e-4784-8e63-8d3a0f9bfccf for 89
08-03-2024 22:04:29 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6cc046fb-de23-4e6c-8a92-3fefe4a33866 for 85
08-03-2024 22:04:29 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8fbf767f-d98d-4fbb-9c2a-d2a15d367c2f for 80
08-03-2024 22:04:29 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8a5680e1-c4d5-43c3-a30d-e21c3dea9260 for 75
08-03-2024 22:04:29 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a7594d0c-d190-4238-b5f5-c59dcc19cb09 for 81
08-03-2024 22:04:29 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e2e54c33-b217-4164-bc8e-46d06c045785 for 73
08-03-2024 22:04:29 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 05a4156c-cbd3-4a1f-bccd-64ab5e6c5640 for 74
08-03-2024 22:04:29 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7e9fd204-b45e-488c-a196-376d0dfec5b7 for 73
08-03-2024 22:04:29 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a7b1443f-0521-4742-aefd-95cf6a4501b3 for 67
08-03-2024 22:04:29 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8048aa49-6026-468e-b9b4-7a6601767099 for 7
08-03-2024 22:04:29 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 918b8d85-0f97-45da-af02-05dbe4c7c488 for 72
08-03-2024 22:04:29 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 40b73ded-0d74-4bef-ae21-8a35222e954d for 59
08-03-2024 22:04:29 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68348972-c1d6-4ec4-bb42-3679896ec773 for 55
08-03-2024 22:04:29 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 52e27969-f032-432b-8770-9415d5d16604 for 64
08-03-2024 22:04:29 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a897c03c-caa6-48ab-a1d5-75b913b671a1 for 53
08-03-2024 22:04:29 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e53f5afd-6ac2-480d-b6ed-f997b78c9d4b for 158
08-03-2024 22:04:29 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ecb32b3a-c649-441c-b42f-38a055d5949c for 50
08-03-2024 22:04:29 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying abf7fd11-c868-4b2d-b472-5e40ffe9cde0 for 3
08-03-2024 22:04:29 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 20da3803-2301-423f-b647-613b8f00f51f for 50
08-03-2024 22:04:29 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5fb9fb0d-2cb9-402b-a3d8-68329ed426ed for 43
08-03-2024 22:04:29 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5d2c53b6-8ed0-441d-9cb0-0cea117398c0 for 42
08-03-2024 22:04:29 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35d2ec9a-dad7-4f8f-b532-c4d3d2872e37 for 43
08-03-2024 22:04:29 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 46fd132d-5c52-4f43-bdc1-bd0f76e3e226 for 45
08-03-2024 22:04:29 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9a878d51-9348-40ff-a197-17390fc118eb for 48
08-03-2024 22:04:29 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c14b974a-f2ca-4000-aae2-99e8f137cd5d for 46
08-03-2024 22:04:29 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e2e54c33-b217-4164-bc8e-46d06c045785 for 47
08-03-2024 22:04:29 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7b3910b8-63bb-4d56-9ed7-a0daa69c0e20 for 51
