
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
09-03-2024 12:36:16 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c74f0a9-0700-484f-a09a-93b3cf9d6540 for 17
09-03-2024 12:36:16 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a6165791-c553-43df-9a52-39d64176cd08 for 6
09-03-2024 12:36:16 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e4a9b393-b885-41e3-bd1c-8ce657f40c21 for 4
09-03-2024 12:36:16 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 30f96b1c-8658-4c2d-bbbd-d9b5139437a8 for 12
09-03-2024 12:36:16 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 431bab3d-265b-413f-a1e7-ffcedd2ddd88 for 16
09-03-2024 12:36:16 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1ca477bb-2ddf-4e58-bf0a-61a8f77b283d for 7
09-03-2024 12:36:16 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1bd575a3-40d2-4292-a70c-10bdae10479c for 5
09-03-2024 12:36:16 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8dcd87af-ef65-4bfe-a2a7-63173364e5cb for 13
09-03-2024 12:36:16 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 381decd2-0c97-40be-9436-3381440e7dfb for 18
09-03-2024 12:36:16 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0cc2c429-228e-45bb-a981-443c511cbfc8 for 7
09-03-2024 12:36:16 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 22245aed-519c-4669-9d32-04a995461658 for 13
09-03-2024 12:36:16 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ab877143-98aa-440f-8eda-d0a1db92d3cc for 5
09-03-2024 12:36:16 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d36474c5-47bb-460f-b61f-74587ad08e0c for 8
09-03-2024 12:36:16 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2ba4fdcd-4b81-43b4-b7e6-c16adf6ca1b8 for 10
09-03-2024 12:36:16 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 193ae229-b1ca-40c7-ae5d-cb1535d617b9 for 4
09-03-2024 12:36:16 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e5968b09-cea6-4674-93a0-796c58938487 for 16
09-03-2024 12:36:16 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5ccab971-76e2-4d77-970e-48b88ca9a08e for 7
09-03-2024 12:36:16 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1d3245a1-17c9-46d0-9a99-554a55eee91b for 16
09-03-2024 12:36:16 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 05375f19-34b3-4bea-916d-b7d753e6b419 for 6
09-03-2024 12:36:16 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 62945d78-c9b4-4119-8295-0f88f11f64bc for 2
09-03-2024 12:36:16 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f8dd5628-20c2-4b7a-b742-0443be71f8a2 for 12
09-03-2024 12:36:16 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 38d2cf28-4e46-482d-abe3-6f20addf9e45 for 2
09-03-2024 12:36:16 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9d9b7a87-7067-45aa-bf51-1ec1af772866 for 14
09-03-2024 12:36:16 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e6d062cd-66d5-43c2-8de6-ea5c2dca8d49 for 6
09-03-2024 12:36:16 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9658153c-903b-45e5-9a87-0a0ea4a5850b for 19
09-03-2024 12:36:16 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cf86a989-30c3-4cfb-85b5-d700ab652f28 for 4
09-03-2024 12:36:16 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7f44b432-ee38-4894-8fc7-f1c1dc4ff5b6 for 13
09-03-2024 12:36:16 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e30a4922-4d09-437a-b1e7-aa61b1f2d87f for 8
09-03-2024 12:36:16 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1d338c46-66ca-40bc-a6d1-545e959b1015 for 15
09-03-2024 12:36:16 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying de26ad40-206e-47aa-a631-bd2ae6f08363 for 12
09-03-2024 12:36:16 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7c09aea8-6714-47f4-a44b-001fdce7dea7 for 5
09-03-2024 12:36:16 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 38091e03-c322-406b-a1bb-6c6470d915ef for 5
09-03-2024 12:36:16 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1baccb57-4b4b-4e66-9d74-fd1dc111ed2b for 12
09-03-2024 12:36:16 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8e742891-4f2d-4504-ad0b-b59c16bcf0bf for 17
09-03-2024 12:36:16 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4098ee2b-3a7a-44b4-9dcf-00488dd28065 for 9
09-03-2024 12:36:16 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e42bc920-8104-475c-a0c6-871d8fd00a72 for 9
09-03-2024 12:36:16 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1d3245a1-17c9-46d0-9a99-554a55eee91b for 19
09-03-2024 12:36:16 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8655f15-15e6-44a1-b8ae-ab6382866af5 for 5
09-03-2024 12:36:16 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 396a0c91-a6af-4ce2-966b-9e61216df572 for 12
09-03-2024 12:36:16 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8f7fc54b-e790-42ff-89d9-8041d4bf6f08 for 17
09-03-2024 12:36:16 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0e6771f3-ff34-4da8-9ba8-7f31bdf241e4 for 5
09-03-2024 12:36:16 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 26765635-d99a-4645-8632-1afdf8c1a7fe for 15
09-03-2024 12:36:16 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f9b313ba-edfd-4636-b9bb-908defd286cc for 13
09-03-2024 12:36:16 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 065c8b41-6053-4ed4-891d-fc530ac8a8c2 for 13
09-03-2024 12:36:16 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 75bfe6f2-0a91-4943-910e-c13fc093582c for 11
09-03-2024 12:36:16 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 91e59660-308e-4ade-8262-db8b264317f3 for 17
09-03-2024 12:36:16 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d0e883f4-299e-4a4e-a150-ae28cc359bad for 7
09-03-2024 12:36:16 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 57ba1e42-5856-46d5-82bb-a994b165b5f7 for 10
09-03-2024 12:36:16 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 56e0ae34-e203-4efa-8fc5-0b3ba56f8e8b for 20
09-03-2024 12:36:16 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9bec1160-4949-4756-8224-5dec8f1dc765 for 9
09-03-2024 12:36:16 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 75bfe6f2-0a91-4943-910e-c13fc093582c for 19
09-03-2024 12:36:16 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8fd6ab09-7d2c-4650-84a0-8f4e129cc6cd for 10
09-03-2024 12:36:16 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 610513da-e8aa-4734-a5ab-81ef761520bc for 8
09-03-2024 12:36:16 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a4a5955d-2104-4831-9ca7-776062282ad6 for 12
09-03-2024 12:36:16 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c3e1e5a9-26a1-4b4d-9468-822e3f2c8541 for 9
09-03-2024 12:36:16 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d78530e5-5550-455f-89be-73d8b1b46374 for 18
09-03-2024 12:36:16 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 91ee8f41-1082-4a54-9920-df4df3569c26 for 2
09-03-2024 12:36:16 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6db193c3-c590-4d6b-9dd3-4af0573aa7bf for 11
09-03-2024 12:36:16 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 65453a9b-fd94-454d-98ab-9c7291d143d9 for 13
09-03-2024 12:36:16 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6a0a2d12-e3d1-49ee-aabc-0d3f0f31477d for 7
09-03-2024 12:36:16 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e6eb03b-a310-41f1-9ad3-cb46c2194e8d for 6
09-03-2024 12:36:16 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d86286ff-0c34-462d-b7ee-57b2a2bf075f for 3
09-03-2024 12:36:16 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1281d245-ba7b-4e11-8711-e4f11b582ebb for 16
09-03-2024 12:36:16 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9dbca7d2-d6d6-46e3-b162-65a921d0b0a9 for 7
09-03-2024 12:36:16 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 998eae98-d6b7-424c-9532-66e918379976 for 15
09-03-2024 12:36:16 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 99a739f2-bcfe-45f3-9b2b-605ded035e19 for 18
09-03-2024 12:36:16 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8859756d-2243-4ae4-b1f3-35b564b7a4bd for 9
09-03-2024 12:36:16 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a548db5f-9b40-4fd1-a833-b0500d59ac2d for 4
09-03-2024 12:36:16 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d942f13b-3d42-47ae-acda-ad6989030574 for 4
09-03-2024 12:36:16 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1cbbd27b-ba68-47cf-8841-d0c171f2b6f8 for 6
09-03-2024 12:36:16 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f03a5866-300a-4a0a-80d0-9bc52710f292 for 6
09-03-2024 12:36:16 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff8bcc3e-2d12-478e-9483-77435d9bb73a for 5
09-03-2024 12:36:16 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b88be7e8-18e2-4246-af7c-85e8a429d5e1 for 3
09-03-2024 12:36:16 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying efe21b80-2801-4ed3-b9e4-d2b801147f6c for 7
09-03-2024 12:36:16 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eff4bb6a-ed55-44c5-9828-920952dc6cbe for 5
09-03-2024 12:36:16 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e11f385-e7cb-4821-997c-5f68e6bb0ce0 for 11
09-03-2024 12:36:16 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a0d5dc59-62d3-4233-984e-74147a7f4c87 for 7
09-03-2024 12:36:16 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e425f4f-ac9d-4922-a855-8b31dee090e7 for 11
09-03-2024 12:36:16 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 381decd2-0c97-40be-9436-3381440e7dfb for 6
09-03-2024 12:36:16 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b571fb25-69b5-4d8f-9dc3-db2607cca75e for 20
09-03-2024 12:36:16 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 78698aa3-bffe-4fba-8cea-053c666df111 for 16
09-03-2024 12:36:16 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 381decd2-0c97-40be-9436-3381440e7dfb for 9
09-03-2024 12:36:16 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3be3e761-1c69-4028-9e42-f448e09e943d for 6
09-03-2024 12:36:16 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3935e5b3-0a5f-4477-bc18-ec1ac90576e6 for 7
09-03-2024 12:36:16 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4820e1ad-4ef8-4361-b69e-0f68fe212e0a for 7
09-03-2024 12:36:16 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5f630b19-f5a0-49e7-9496-4cfd2ee762dd for 18
09-03-2024 12:36:16 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 78698aa3-bffe-4fba-8cea-053c666df111 for 17
09-03-2024 12:36:16 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4015a99f-e180-4881-8bbe-49e2e6d1c9b3 for 17
09-03-2024 12:36:16 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5b29bf76-87c4-4a20-8808-2f9cdb36d685 for 8
09-03-2024 12:36:16 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 11667dc5-9ff9-4efb-9f2d-cb76b76279ee for 15
09-03-2024 12:36:16 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a548db5f-9b40-4fd1-a833-b0500d59ac2d for 9
09-03-2024 12:36:16 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 42c3e917-694f-4eb3-8fed-f120ac623806 for 12
09-03-2024 12:36:16 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4820e1ad-4ef8-4361-b69e-0f68fe212e0a for 17
09-03-2024 12:36:16 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 587bab50-096c-4b51-9317-ec358d6c9f8f for 13
09-03-2024 12:36:16 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 61d86214-cdaa-4470-9f5f-85acf91e5e66 for 7
09-03-2024 12:36:16 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 589cea0e-e372-4ed8-879f-42a09bb1ba9f for 9
09-03-2024 12:36:16 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9fea9180-6078-4697-9518-1e07a9fe5f5b for 10
09-03-2024 12:36:17 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 434dfab7-66f8-4ceb-a01b-fb03ad933520 for 11
09-03-2024 12:36:17 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a2966454-df3f-4221-8a83-868a0e71868b for 24
09-03-2024 12:36:17 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0bbfd353-2dbe-4a1f-9d67-a6d77d740c24 for 8
09-03-2024 12:36:17 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 865d138d-6295-47e9-a02e-8d0fcf9cbb7c for 11
09-03-2024 12:36:17 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6fea7c13-ee17-41d7-8780-a4e813244667 for 6
09-03-2024 12:36:17 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a2454097-a1ad-4cc7-9313-9727049f7706 for 12
09-03-2024 12:36:17 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e55a91c9-445b-4779-a65a-ab1bb7fd96c1 for 16
09-03-2024 12:36:17 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e4b8b3b-f2fb-4c05-8b8b-a15747a6e27b for 10
09-03-2024 12:36:17 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ae860adf-d67d-43aa-8ec2-c0bae4706f57 for 13
09-03-2024 12:36:17 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aed5dd1f-4048-43fa-a8b6-569f5d0757cb for 20
09-03-2024 12:36:17 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 66d0198b-1177-4bc6-bda3-7f2eb4348817 for 8
09-03-2024 12:36:17 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b457eb2-682c-4f49-b01b-a0a535e3c5f8 for 11
09-03-2024 12:36:17 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1d3245a1-17c9-46d0-9a99-554a55eee91b for 16
09-03-2024 12:36:17 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 36ad2715-e877-4359-a402-0da5ef8b1d0d for 9
09-03-2024 12:36:17 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dc5d4345-7263-41a9-a26c-3fa730fafcba for 16
09-03-2024 12:36:17 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a6564c3c-326d-47c9-a5d6-c0ce68267f53 for 19
09-03-2024 12:36:17 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8eb71dca-25df-4f95-82c2-ec803b388dab for 19
09-03-2024 12:36:17 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1e91a480-d0e1-4db5-b67f-bb31c9ff363d for 10
09-03-2024 12:36:17 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fdd6a008-a5da-4258-b0a0-e2f335fac326 for 2
09-03-2024 12:36:17 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying de772bf7-5842-47cf-81df-54d9b83f0ba4 for 7
09-03-2024 12:36:17 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f462c094-851d-4694-afeb-c76d988da5e1 for 19
09-03-2024 12:36:17 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ac80663b-8f88-4a08-b808-ecbf6a1133e4 for 10
09-03-2024 12:36:17 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying df64f37e-9a46-4328-8b47-32ef478204c2 for 9
09-03-2024 12:36:17 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 62d64beb-a44c-4daf-92ad-abe110507267 for 5
09-03-2024 12:36:17 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 488d1180-6d67-46c5-982b-5e767e877199 for 15
09-03-2024 12:36:17 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e5663fe-f4d7-4f11-bd45-a236922b03f9 for 8
09-03-2024 12:36:17 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29ff8a19-8f2b-40f2-a3d7-768ed0488283 for 10
09-03-2024 12:36:17 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef5d83f8-3f56-4bd7-9c59-579d2843bf8d for 13
09-03-2024 12:36:17 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 585e14ff-7e36-4f1f-b910-31927f3c5a96 for 18
09-03-2024 12:36:17 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dd6811d3-4c25-434d-ad00-b5a8906071cf for 2
09-03-2024 12:36:17 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eb7cdce2-f4d6-431f-87c8-5b23ff08faed for 3
09-03-2024 12:36:17 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 36ad2715-e877-4359-a402-0da5ef8b1d0d for 18
09-03-2024 12:36:17 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 59835140-2173-4c0e-8ab6-f16e54c27a23 for 9
09-03-2024 12:36:17 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d5362289-4326-4a57-8b51-d9a281a9a452 for 16
09-03-2024 12:36:17 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ec30d4b8-56d8-423b-85c9-bd733fb5a2b5 for 18
09-03-2024 12:36:17 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 59835140-2173-4c0e-8ab6-f16e54c27a23 for 11
09-03-2024 12:36:17 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 718133cf-1815-42d3-8a3a-7fc6a5b276a9 for 6
09-03-2024 12:36:17 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1516393-206e-4ddf-8100-70745a74dbff for 16
09-03-2024 12:36:17 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ae860adf-d67d-43aa-8ec2-c0bae4706f57 for 18
09-03-2024 12:36:17 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fa035f70-1940-47ce-9000-0450e024850b for 19
09-03-2024 12:36:17 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 788cc9e8-4f95-48a3-a5ab-408c78395d80 for 4
09-03-2024 12:36:17 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e6eb03b-a310-41f1-9ad3-cb46c2194e8d for 8
09-03-2024 12:36:17 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 08c4fb05-10f6-42b1-9047-9a4d7902b65c for 14
09-03-2024 12:36:17 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e6eb03b-a310-41f1-9ad3-cb46c2194e8d for 7
09-03-2024 12:36:17 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 08c4fb05-10f6-42b1-9047-9a4d7902b65c for 4
09-03-2024 12:36:17 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8067b937-c472-4b6f-a984-e365a238c5d1 for 5
09-03-2024 12:36:17 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 51910958-29e3-4e5a-bd1e-b6e3c68844c6 for 6
