  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:01:36 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3ac4c5ec-a59b-4f79-9924-0825ab54a762 for 44
08-03-2024 22:01:36 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 71a17a45-dc88-4780-ab97-50ee5cea4943 for 1
08-03-2024 22:01:36 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d4b64956-0f76-483c-a44e-daa85e7e9f86 for 6
08-03-2024 22:01:36 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ce5c0a07-eee3-4a39-8881-4beec5b735df for 41
08-03-2024 22:01:36 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3a075010-bf3f-4435-88b2-0c25098c0cf5 for 45
08-03-2024 22:01:36 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 84f3c28b-53fd-49ad-a94c-eb946787b70d for 38
08-03-2024 22:01:36 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fecff67a-240a-44f2-b3fa-e5ce9e1a25ea for 2
08-03-2024 22:01:36 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 59f4c954-f135-4df8-af71-ca37c499f902 for 39
08-03-2024 22:01:36 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 16e8734b-2266-4375-ac1a-381986cb47bf for 38
08-03-2024 22:01:36 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 873aeafc-2b6e-457c-b948-47c5f78d8a9f for 36
08-03-2024 22:01:36 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dfb1e312-201a-4ca2-9cd2-a671ec85295b for 36
08-03-2024 22:01:36 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 572a3efd-ae1e-47ef-b3f9-b89f58031f4e for 38
08-03-2024 22:01:36 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2821ff56-2abb-4bac-912b-2afe514a7209 for 3
08-03-2024 22:01:36 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e14bdd72-e948-4a62-9f7d-17d6dd51330d for 38
08-03-2024 22:01:36 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 367db51c-296b-4e6b-9023-327c31c0c66a for 38
08-03-2024 22:01:36 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d4b64956-0f76-483c-a44e-daa85e7e9f86 for 38
08-03-2024 22:01:36 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5d69b543-5dbb-4a5a-81f4-fe9cc4bd67b1 for 38
08-03-2024 22:01:36 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f4df8ee8-f5d6-4734-83df-92a0f7bfd3e6 for 40
08-03-2024 22:01:36 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 98473dba-1108-4069-8d44-8727ef646591 for 33
08-03-2024 22:01:36 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 62860869-b9ec-43c7-b073-a36d1a9edc79 for 35
08-03-2024 22:01:36 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1bbf7067-3c9b-4110-a67b-0b069bb32a75 for 32
08-03-2024 22:01:36 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 101b6f1b-155b-4a4c-a66f-a600bf858c13 for 35
08-03-2024 22:01:36 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dd8e90d7-434c-4893-8f7b-a8127ae13a95 for 2
08-03-2024 22:01:36 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 938b8e27-088d-4896-a641-2a7c1d928c89 for 39
08-03-2024 22:01:36 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 45e0a51e-1ec5-429c-bc66-0091c2c81713 for 41
08-03-2024 22:01:36 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying df21fb25-266f-4d16-9363-d19f5c2a98f6 for 42
08-03-2024 22:01:36 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1f463b5e-d70e-4b11-b5dd-e18672e62ae7 for 42
08-03-2024 22:01:36 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dcc5822e-2cbe-482c-9ef6-b32b1e2d8486 for 40
08-03-2024 22:01:36 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8706279-10f4-4fa0-a2ca-5cc7bad067db for 41
08-03-2024 22:01:36 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a8c3a287-03a7-42c4-804b-99967025e89f for 2
08-03-2024 22:01:36 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a234f10e-1341-484d-85a4-7795969279f2 for 42
08-03-2024 22:01:36 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1f463b5e-d70e-4b11-b5dd-e18672e62ae7 for 6
08-03-2024 22:01:36 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0284ab97-11db-4c3e-a9f7-3474569a0aaf for 41
08-03-2024 22:01:36 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a7e02a94-84cd-4fb6-afb0-52b2b6b88c8f for 41
08-03-2024 22:01:36 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7a708779-16ca-4c51-9355-80cb32c9ec2a for 42
08-03-2024 22:01:36 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7e825725-084c-4d21-a7bc-aee71ece4002 for 41
08-03-2024 22:01:36 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f65571d7-5f96-4029-a055-aa3ac19d7e04 for 44
08-03-2024 22:01:36 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 60db00ee-d0c0-41e6-b1bd-d404a380765f for 8
08-03-2024 22:01:36 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 25dc3fbc-e2f6-427e-92c2-f41953d6f82e for 39
08-03-2024 22:01:36 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 84f3c28b-53fd-49ad-a94c-eb946787b70d for 40
08-03-2024 22:01:36 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2225ff3e-13cf-4aa2-b3c4-4d192cd5cb14 for 41
08-03-2024 22:01:36 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7554751-813c-4495-8471-460f1e7fc634 for 45
08-03-2024 22:01:36 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0ab20e03-4ddb-40f0-89d6-fe958ec2613c for 45
08-03-2024 22:01:36 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6b1f6173-dfbf-4d0d-8a3f-01c322e8bcce for 2
08-03-2024 22:01:36 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c30454fc-1b9a-4269-8d64-4f6f8cb6c6d5 for 46
08-03-2024 22:01:36 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a51ceda5-ebed-4a55-a24a-243bec27870f for 52
08-03-2024 22:01:36 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29c17b5f-8e49-4fb7-9ae2-bf928751fcdb for 49
08-03-2024 22:01:36 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 21d46c25-dee2-43da-adde-03ba1b80ba6f for 49
08-03-2024 22:01:36 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying caaf181b-41bd-4e02-a785-2208924902ae for 48
08-03-2024 22:01:36 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 21d46c25-dee2-43da-adde-03ba1b80ba6f for 2
08-03-2024 22:01:36 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4bbcee51-74bf-43bd-8312-d5e785590499 for 47
08-03-2024 22:01:36 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 05b082e1-2edc-463a-a90a-940d6c948875 for 51
08-03-2024 22:01:36 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 432fe05f-a570-421c-bd58-bc21f9d6198b for 51
08-03-2024 22:01:36 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ad116cd9-7cbf-4279-b5b6-6f5bea710e79 for 47
08-03-2024 22:01:36 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f2436ee8-db3a-45d6-a550-e73a5f2e7022 for 48
08-03-2024 22:01:36 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3a075010-bf3f-4435-88b2-0c25098c0cf5 for 8
08-03-2024 22:01:36 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 45e0a51e-1ec5-429c-bc66-0091c2c81713 for 53
08-03-2024 22:01:36 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8b148192-f88a-48f5-b2fa-74447536dbff for 4
08-03-2024 22:01:36 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 132abb91-ebf0-44ed-8a20-132797980b92 for 53
08-03-2024 22:01:36 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1f463b5e-d70e-4b11-b5dd-e18672e62ae7 for 51
08-03-2024 22:01:36 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2225ff3e-13cf-4aa2-b3c4-4d192cd5cb14 for 2
08-03-2024 22:01:36 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 33241766-e98c-48f0-afab-7731100221af for 52
08-03-2024 22:01:36 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying acfffd49-928d-47cc-bc35-24289d90f6e7 for 1
08-03-2024 22:01:36 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 88fb5447-d550-49b2-a0e4-efab39d007b2 for 53
08-03-2024 22:01:36 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d371fea7-ce27-4fbe-993d-810801a1083a for 52
08-03-2024 22:01:36 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 25f70f3c-949e-41c6-9809-3c56fc01076a for 54
08-03-2024 22:01:36 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f14354a4-f49c-4acd-b6e2-f78d6b4f506f for 53
08-03-2024 22:01:36 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b3de49ee-7098-4bac-b4f1-eac897e86a2b for 3
08-03-2024 22:01:36 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b0cdefd0-42df-417d-a0af-171c99499426 for 57
08-03-2024 22:01:36 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 82dfd898-681c-44f3-981c-1f837a8d97b4 for 50
08-03-2024 22:01:36 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4407efc4-2e02-44cf-bc71-c9f7dcc1fe42 for 3
08-03-2024 22:01:36 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e8808aa-35f1-4955-9db9-663b88bc8af5 for 46
08-03-2024 22:01:36 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2d03567b-77f1-4f6a-bfc5-ab0e8106d53f for 45
08-03-2024 22:01:36 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6b1f6173-dfbf-4d0d-8a3f-01c322e8bcce for 46
08-03-2024 22:01:36 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e0e9861-4939-4410-8335-582bb3c33f5c for 43
08-03-2024 22:01:36 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7574c56f-77a1-41bb-9338-e4c8e842d343 for 46
08-03-2024 22:01:36 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7574c56f-77a1-41bb-9338-e4c8e842d343 for 48
08-03-2024 22:01:36 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c8c79a3a-3419-463e-bafd-7ee65d4a1fe7 for 51
08-03-2024 22:01:36 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9f7172df-6b63-4be8-af4c-27fc54ed1a06 for 49
08-03-2024 22:01:36 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bc5c2410-f15f-452f-a1d5-3dc212cdae87 for 55
08-03-2024 22:01:36 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 54c85e57-f885-47b3-b78e-8e90ac223578 for 51
08-03-2024 22:01:36 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ae5afe0-66f1-4c67-8488-82fe51b5d041 for 51
08-03-2024 22:01:36 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 18a8e8c4-05f9-470f-b2ee-9389bed29e89 for 53
08-03-2024 22:01:36 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e73007f2-dc93-42e3-8e35-fde7cbfbed7a for 62
08-03-2024 22:01:36 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 16421914-94c2-4502-9230-971959ebfd8c for 48
08-03-2024 22:01:36 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3919348-cf42-4cc6-8f53-2c01847026f7 for 62
08-03-2024 22:01:36 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying adef689b-a1cb-4dc8-82d7-aa143e464f75 for 3
08-03-2024 22:01:36 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bf0b8c1e-a409-4f3e-9032-1497f8efa70d for 51
08-03-2024 22:01:36 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e73007f2-dc93-42e3-8e35-fde7cbfbed7a for 2
08-03-2024 22:01:36 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 809c5059-36d9-4664-ba84-1a08922621a7 for 57
08-03-2024 22:01:36 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9239a568-c4d1-49a2-945b-add310b7a5f9 for 63
08-03-2024 22:01:36 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eebf4426-cdfe-4f31-a4e7-ec424c3edbb8 for 54
08-03-2024 22:01:36 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9667aefd-906e-4fa8-b71a-c907b978133d for 53
08-03-2024 22:01:36 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bc10b009-b79e-4015-9439-85f7c43c74bb for 54
08-03-2024 22:01:36 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 98d8da2d-2bb3-436a-bfa2-9bbfcd87dc83 for 1
08-03-2024 22:01:36 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eebf4426-cdfe-4f31-a4e7-ec424c3edbb8 for 6
08-03-2024 22:01:36 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a7e02a94-84cd-4fb6-afb0-52b2b6b88c8f for 5
08-03-2024 22:01:36 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a7e02a94-84cd-4fb6-afb0-52b2b6b88c8f for 3
08-03-2024 22:01:36 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 938b8e27-088d-4896-a641-2a7c1d928c89 for 48
08-03-2024 22:01:37 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 367db51c-296b-4e6b-9023-327c31c0c66a for 99
08-03-2024 22:01:37 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 168ee2bb-ca39-4030-ae09-e73c289148fc for 53
08-03-2024 22:01:37 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying abf664eb-62c0-4f0e-9005-8fdacafdb772 for 52
08-03-2024 22:01:37 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e0e9861-4939-4410-8335-582bb3c33f5c for 52
08-03-2024 22:01:37 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9f85031d-e0ed-4736-800b-b5aa3b98de69 for 59
08-03-2024 22:01:37 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6a01961d-892f-466b-a9de-160bb74893c9 for 53
08-03-2024 22:01:37 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 97c5dd20-d792-4743-a2cc-96a40fec734b for 58
08-03-2024 22:01:37 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying be5c9184-efc2-4a40-b654-50126f580a77 for 58
08-03-2024 22:01:37 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5d69b543-5dbb-4a5a-81f4-fe9cc4bd67b1 for 58
08-03-2024 22:01:37 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 927537b3-30f9-450f-81e4-b91abd2d3dee for 58
08-03-2024 22:01:37 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3d410429-eaf1-468c-b12e-a53da30fff49 for 55
08-03-2024 22:01:37 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 49f8505c-c4b1-4ac8-8ea2-b45212baf0be for 54
08-03-2024 22:01:37 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 54c85e57-f885-47b3-b78e-8e90ac223578 for 63
08-03-2024 22:01:37 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying be5c9184-efc2-4a40-b654-50126f580a77 for 6
08-03-2024 22:01:37 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f016fa3f-cada-421c-98d9-ae6c47d08932 for 62
08-03-2024 22:01:37 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 132abb91-ebf0-44ed-8a20-132797980b92 for 55
08-03-2024 22:01:37 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ad5fc1cc-d933-4844-908c-45ce50ee628b for 51
08-03-2024 22:01:37 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 132abb91-ebf0-44ed-8a20-132797980b92 for 8
08-03-2024 22:01:37 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68328523-5548-42e9-8677-ebb9fb0ee356 for 51
08-03-2024 22:01:37 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b0cdefd0-42df-417d-a0af-171c99499426 for 5
08-03-2024 22:01:37 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ad116cd9-7cbf-4279-b5b6-6f5bea710e79 for 6
08-03-2024 22:01:37 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 088ba6b0-1225-428e-9858-af849de88950 for 44
08-03-2024 22:01:37 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 22dae76e-fe47-4854-aa49-88a5ef7550dc for 44
08-03-2024 22:01:37 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 088ba6b0-1225-428e-9858-af849de88950 for 2
08-03-2024 22:01:37 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5fbc726d-d3a5-477c-b3c0-32adf929074d for 50
08-03-2024 22:01:37 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 82dfd898-681c-44f3-981c-1f837a8d97b4 for 3
08-03-2024 22:01:37 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5fbc726d-d3a5-477c-b3c0-32adf929074d for 3
08-03-2024 22:01:37 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bae4724d-aaec-4fc1-b8fb-46fd32fc7c99 for 3
08-03-2024 22:01:37 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fecff67a-240a-44f2-b3fa-e5ce9e1a25ea for 42
08-03-2024 22:01:37 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ecce2108-e224-41f3-86b4-38fb02f17ccf for 3
08-03-2024 22:01:37 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying caaf181b-41bd-4e02-a785-2208924902ae for 38
08-03-2024 22:01:37 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3279316-5b14-4cbb-9e5c-3188b2c5d44c for 43
08-03-2024 22:01:37 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d5963c0c-87dd-4da5-9e39-8d606dd5a106 for 49
08-03-2024 22:01:37 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5a685198-721c-4352-af4c-cd66f54c1521 for 44
08-03-2024 22:01:37 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c92be741-02f8-4d2f-bbb0-b6cd45b6bfa7 for 46
08-03-2024 22:01:37 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4c23f2d2-ed9b-4a6a-aca6-735b4a398901 for 1
08-03-2024 22:01:37 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e1ecc9e-c1ab-4675-9066-8896aa62c161 for 2
08-03-2024 22:01:37 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a92d1efb-190d-4931-b2f4-1a6f8f1ac79a for 38
08-03-2024 22:01:37 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1659f370-7e4b-4b62-8ad6-5f573981fc1c for 40
08-03-2024 22:01:37 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d4cbe6b2-5fd8-452c-a17a-e6a3fa271823 for 44
08-03-2024 22:01:37 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 810c4c57-76a5-4aa2-92a1-fef7b1384a8d for 4
08-03-2024 22:01:37 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0f1f930e-509f-491c-a046-b47f9f24c314 for 42
08-03-2024 22:01:37 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8b148192-f88a-48f5-b2fa-74447536dbff for 39
08-03-2024 22:01:37 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06d71ec9-4bc9-4c0b-8250-67b594fe63a3 for 8
